"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.7825,,"space",1.041,,1,"brown_gnomes",1,7,"bright_forest","red_basket","green_gnome",1,0,"dark_forest","yellow_basket",7,0,0,1,"brown_gnomes","bright_forest","red_basket",47,3,2,2,1,5,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"s",1.1104,,"space",1.3081,,2,"purple_gnome",2,8,"bright_forest","red_basket","red_gnome",2,2,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","bright_forest","red_basket",55,2,3,3,0,6,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.825,,"space",1.2214,,2,"purple_gnome",2,8,"bright_forest","red_basket","red_gnome",2,5,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","bright_forest","red_basket",63,1,3,3,1,7,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.7589,,"space",1.2221,,1,"brown_gnomes",1,9,"bright_forest","red_basket","green_gnome",1,8,"dark_forest","yellow_basket",9,0,0,1,"brown_gnomes","bright_forest","red_basket",72,0,-3,4,0,8,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"k",1.3164,,"space",0.911,,1,"green_gnome",1,5,"dark_forest","yellow_basket","brown_gnomes",1,9,"bright_forest","red_basket",9,0,0,1,"brown_gnomes","bright_forest","red_basket",81,2,0,4,1,9,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.9434,,"space",0.8229,,1,"brown_gnomes",1,7,"bright_forest","red_basket","green_gnome",1,5,"dark_forest","yellow_basket",7,0,0,1,"brown_gnomes","bright_forest","red_basket",88,-1,0,5,0,10,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.7934,,"",,,1,"brown_gnomes",1,6,"bright_forest","red_basket","green_gnome",1,5,"dark_forest","yellow_basket",0,0,1,0,"brown_gnomes","bright_forest","red_basket",88,-1,-2,5,1,11,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"k",1.3172,,"space",0.9418,,1,"green_gnome",1,3,"dark_forest","yellow_basket","brown_gnomes",1,5,"bright_forest","red_basket",5,0,0,1,"brown_gnomes","bright_forest","red_basket",93,2,0,6,0,12,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"k",0.7353,,"space",0.9516,,1,"green_gnome",1,3,"dark_forest","yellow_basket","brown_gnomes",1,7,"bright_forest","red_basket",7,0,0,1,"brown_gnomes","bright_forest","red_basket",100,-1,2,6,1,13,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"s",1.4869,,"space",1.0947,,2,"purple_gnome",2,6,"bright_forest","red_basket","red_gnome",2,5,"dark_forest","yellow_basket",6,0,0,1,"purple_gnome","bright_forest","red_basket",106,-4,0,7,0,14,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.8537,,"",,,2,"purple_gnome",2,2,"bright_forest","red_basket","red_gnome",2,5,"dark_forest","yellow_basket",0,0,1,0,"purple_gnome","bright_forest","red_basket",106,-3,0,7,1,15,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"k",0.9878,,"",,,1,"green_gnome",1,5,"dark_forest","yellow_basket","brown_gnomes",1,1,"bright_forest","red_basket",0,0,1,0,"brown_gnomes","bright_forest","red_basket",106,-1,-2,8,0,16,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"k",0.993,,"space",0.8161,,2,"red_gnome",2,3,"dark_forest","yellow_basket","purple_gnome",2,0,"bright_forest","red_basket",0,0,0,1,"purple_gnome","bright_forest","red_basket",106,0,-2,8,1,17,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"k",1.1304,,"space",0.5208,,1,"brown_gnomes",1,0,"bright_forest","red_basket","green_gnome",1,1,"dark_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","yellow_basket",107,-1,1,9,0,18,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"k",1.2447,,"space",0.5369,,2,"red_gnome",2,2,"dark_forest","yellow_basket","purple_gnome",2,1,"bright_forest","red_basket",1,0,0,1,"purple_gnome","bright_forest","red_basket",108,-1,-1,9,1,19,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"k",0.8809,,"space",0.6718,,2,"red_gnome",2,1,"dark_forest","yellow_basket","purple_gnome",2,0,"bright_forest","red_basket",0,0,0,1,"purple_gnome","bright_forest","red_basket",108,3,1,10,0,20,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"k",0.9606,,"space",0.4173,,2,"purple_gnome",2,3,"bright_forest","red_basket","red_gnome",2,2,"dark_forest","yellow_basket",2,0,0,1,"red_gnome","dark_forest","yellow_basket",110,-3,1,10,1,21,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"s",1.0633,,"space",0.3758,,1,"green_gnome",1,3,"dark_forest","yellow_basket","brown_gnomes",1,0,"bright_forest","red_basket",3,0,0,1,"green_gnome","dark_forest","yellow_basket",113,1,0,11,0,22,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"s",1.1783,,"space",0.5232,,1,"green_gnome",1,3,"dark_forest","yellow_basket","brown_gnomes",1,1,"bright_forest","red_basket",3,0,0,1,"green_gnome","dark_forest","yellow_basket",116,3,0,11,1,23,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"s",1.5011,,"space",0.7462,,2,"red_gnome",2,3,"dark_forest","yellow_basket","purple_gnome",2,4,"bright_forest","red_basket",3,0,0,1,"red_gnome","dark_forest","yellow_basket",119,-1,0,12,0,24,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.7508,,"space",0.6862,,2,"purple_gnome",2,3,"bright_forest","red_basket","red_gnome",2,3,"dark_forest","yellow_basket",3,0,0,1,"purple_gnome","bright_forest","red_basket",122,3,4,12,1,25,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.6849,,"space",0.3839,,2,"purple_gnome",2,6,"bright_forest","red_basket","red_gnome",2,7,"dark_forest","yellow_basket",6,0,0,1,"purple_gnome","bright_forest","red_basket",128,-1,2,13,0,26,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"k",0.811,,"space",0.5096,,1,"green_gnome",1,9,"dark_forest","yellow_basket","brown_gnomes",1,5,"bright_forest","red_basket",5,0,0,1,"brown_gnomes","bright_forest","red_basket",133,0,1,13,1,27,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,"k",0.7853,,"space",0.8098,,2,"red_gnome",2,8,"dark_forest","yellow_basket","purple_gnome",2,5,"bright_forest","red_basket",5,0,0,1,"purple_gnome","bright_forest","red_basket",138,0,-1,14,0,28,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.8837,,"space",0.5539,,1,"brown_gnomes",1,5,"bright_forest","red_basket","green_gnome",1,7,"dark_forest","yellow_basket",5,0,0,1,"brown_gnomes","bright_forest","red_basket",143,-2,-5,14,1,29,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"s",0.6922,,"space",0.4843,,1,"brown_gnomes",1,3,"bright_forest","red_basket","green_gnome",1,2,"dark_forest","yellow_basket",3,0,0,1,"brown_gnomes","bright_forest","red_basket",146,2,1,15,0,30,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",440478,1,"2024-02-20_10h25.18.089","experiment","2023.2.3","Win32",55.24861878,"6169ea2f9163a46bf5f356e2","65d473f163fad2a70bb049f3","65d47dd18e13c15dc0ab4448","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,"k",0.6347,,"space",0.479,,1,"brown_gnomes",1,5,"bright_forest","red_basket","green_gnome",1,3,"dark_forest","yellow_basket",3,0,0,1,"green_gnome","dark_forest","yellow_basket",149,1,-4,15,1,31,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
