"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"k",1.0842,,"space",0.566,,4,"brown_gnome",4,4,"bright_forest","yellow_basket","orange_gnome",4,5,"dark_forest","red_basket",25,0,0,1,"orange_gnome","dark_forest","red_basket",2666,1,3,18,2,146,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.6725,,"space",0.2154,,3,"blue_gnome",3,5,"bright_forest","yellow_basket","purple_gnome",3,8,"dark_forest","red_basket",5,0,0,1,"blue_gnome","bright_forest","yellow_basket",2671,2,2,18,3,147,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.9976,,"space",1.4547,,1,"pink_gnome",1,7,"bright_forest","yellow_basket","green_gnome",1,8,"dark_forest","red_basket",35,0,0,1,"pink_gnome","bright_forest","yellow_basket",2706,0,-3,18,4,148,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.7505,,"space",0.526,,1,"green_gnome",1,5,"dark_forest","red_basket","pink_gnome",1,7,"bright_forest","yellow_basket",7,0,0,1,"pink_gnome","bright_forest","yellow_basket",2713,1,1,18,5,149,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.6717,,"space",0.72,,3,"blue_gnome",3,8,"bright_forest","yellow_basket","purple_gnome",3,6,"dark_forest","red_basket",40,0,0,1,"blue_gnome","bright_forest","yellow_basket",2753,2,3,18,6,150,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.8849,,"space",0.4285,,2,"red_gnome",2,9,"dark_forest","red_basket","yellow_gnome",2,8,"bright_forest","yellow_basket",8,0,0,1,"yellow_gnome","bright_forest","yellow_basket",2761,-1,1,18,7,151,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.7315,,"space",0.6311,,2,"yellow_gnome",2,7,"bright_forest","yellow_basket","red_gnome",2,8,"dark_forest","red_basket",7,0,0,1,"yellow_gnome","bright_forest","yellow_basket",2768,0,0,19,0,152,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.7173,,"space",0.9173,,4,"orange_gnome",4,8,"dark_forest","red_basket","brown_gnome",4,7,"bright_forest","yellow_basket",40,0,0,1,"orange_gnome","dark_forest","red_basket",2808,-1,-2,19,1,153,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.9432,,"space",0.7727,,2,"yellow_gnome",2,6,"bright_forest","yellow_basket","red_gnome",2,6,"dark_forest","red_basket",6,0,0,1,"yellow_gnome","bright_forest","yellow_basket",2814,3,2,19,2,154,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.9421,,"space",0.648,,2,"red_gnome",2,8,"dark_forest","red_basket","yellow_gnome",2,9,"bright_forest","yellow_basket",45,0,0,1,"yellow_gnome","bright_forest","yellow_basket",2859,-2,1,19,3,155,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.8297,,"space",0.4127,,4,"brown_gnome",4,7,"bright_forest","yellow_basket","orange_gnome",4,9,"dark_forest","red_basket",7,0,0,1,"brown_gnome","bright_forest","yellow_basket",2866,-1,0,19,4,156,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.7878,,"space",0.9214,,1,"pink_gnome",1,6,"bright_forest","yellow_basket","green_gnome",1,9,"dark_forest","red_basket",6,0,0,1,"pink_gnome","bright_forest","yellow_basket",2872,-2,3,19,5,157,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.8788,,"space",0.5159,,2,"red_gnome",2,6,"dark_forest","red_basket","yellow_gnome",2,4,"bright_forest","yellow_basket",4,0,0,1,"yellow_gnome","bright_forest","yellow_basket",2876,0,-3,19,6,158,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.836,,"space",0.7116,,4,"brown_gnome",4,4,"bright_forest","yellow_basket","orange_gnome",4,3,"dark_forest","red_basket",15,0,0,1,"orange_gnome","dark_forest","red_basket",2891,2,1,19,7,159,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.9509,,"space",0.8055,,3,"purple_gnome",3,4,"dark_forest","red_basket","blue_gnome",3,6,"bright_forest","yellow_basket",30,0,0,1,"blue_gnome","bright_forest","yellow_basket",2921,-3,-1,20,0,160,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.7971,,"space",0.3762,,3,"blue_gnome",3,3,"bright_forest","yellow_basket","purple_gnome",3,3,"dark_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",2924,2,0,20,1,161,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.6682,,"space",0.6078,,1,"green_gnome",1,3,"dark_forest","red_basket","pink_gnome",1,5,"bright_forest","yellow_basket",5,0,0,1,"pink_gnome","bright_forest","yellow_basket",2929,2,1,20,2,162,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.6815,,"space",0.7139,,3,"purple_gnome",3,4,"dark_forest","red_basket","blue_gnome",3,7,"bright_forest","yellow_basket",35,0,0,1,"blue_gnome","bright_forest","yellow_basket",2964,-1,0,20,3,163,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"k",1.009,,"space",0.7401,,3,"purple_gnome",3,4,"dark_forest","red_basket","blue_gnome",3,6,"bright_forest","yellow_basket",30,0,0,1,"blue_gnome","bright_forest","yellow_basket",2994,1,1,20,4,164,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.7509,,"space",0.6983,,4,"brown_gnome",4,7,"bright_forest","yellow_basket","orange_gnome",4,5,"dark_forest","red_basket",7,0,0,1,"brown_gnome","bright_forest","yellow_basket",3001,1,0,20,5,165,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.649,,"space",0.6585,,1,"green_gnome",1,5,"dark_forest","red_basket","pink_gnome",1,8,"bright_forest","yellow_basket",40,0,0,1,"pink_gnome","bright_forest","yellow_basket",3041,0,-1,20,6,166,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.7287,,"space",0.8018,,4,"orange_gnome",4,4,"dark_forest","red_basket","brown_gnome",4,8,"bright_forest","yellow_basket",8,0,0,1,"brown_gnome","bright_forest","yellow_basket",3049,-1,1,20,7,167,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.7039,,"space",0.8387,,3,"blue_gnome",3,7,"bright_forest","yellow_basket","purple_gnome",3,5,"dark_forest","red_basket",35,0,0,1,"blue_gnome","bright_forest","yellow_basket",3084,1,-2,21,0,168,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.8765,,"space",0.3909,,2,"yellow_gnome",2,8,"bright_forest","yellow_basket","red_gnome",2,3,"dark_forest","red_basket",40,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3124,-2,0,21,1,169,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.8803,,"space",0.7045,,4,"orange_gnome",4,3,"dark_forest","red_basket","brown_gnome",4,6,"bright_forest","yellow_basket",30,0,0,1,"brown_gnome","bright_forest","yellow_basket",3154,1,-1,21,2,170,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.8423,,"space",0.7082,,1,"green_gnome",1,2,"dark_forest","red_basket","pink_gnome",1,7,"bright_forest","yellow_basket",7,0,0,1,"pink_gnome","bright_forest","yellow_basket",3161,-2,1,21,3,171,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.7762,,"space",0.5238,,2,"yellow_gnome",2,5,"bright_forest","yellow_basket","red_gnome",2,3,"dark_forest","red_basket",5,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3166,1,0,21,4,172,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.772,,"space",0.332,,1,"pink_gnome",1,6,"bright_forest","yellow_basket","green_gnome",1,3,"dark_forest","red_basket",30,0,0,1,"pink_gnome","bright_forest","yellow_basket",3196,-1,-2,21,5,173,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.7411,,"space",0.6694,,2,"yellow_gnome",2,5,"bright_forest","yellow_basket","red_gnome",2,1,"dark_forest","red_basket",25,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3221,-4,3,21,6,174,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.7422,,"space",0.4512,,1,"pink_gnome",1,1,"bright_forest","yellow_basket","green_gnome",1,4,"dark_forest","red_basket",1,0,0,1,"pink_gnome","bright_forest","yellow_basket",3222,1,1,21,7,175,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
