"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.8373,,"space",0.6459,,1,"pink_gnome",1,3,"bright_forest","yellow_basket","green_gnome",1,6,"dark_forest","red_basket",15,0,0,1,"pink_gnome","bright_forest","yellow_basket",4260,1,-2,29,4,236,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"k",1.1441,,"space",0.4061,,1,"pink_gnome",1,4,"bright_forest","yellow_basket","green_gnome",1,4,"dark_forest","red_basket",4,0,0,1,"green_gnome","dark_forest","red_basket",4264,1,-2,29,5,237,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.9658,,"space",0.4637,,1,"green_gnome",1,2,"dark_forest","red_basket","pink_gnome",1,5,"bright_forest","yellow_basket",2,0,0,1,"green_gnome","dark_forest","red_basket",4266,2,0,29,6,238,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.9352,,"space",0.2805,,2,"yellow_gnome",2,7,"bright_forest","yellow_basket","red_gnome",2,2,"dark_forest","red_basket",35,0,0,1,"yellow_gnome","bright_forest","yellow_basket",4301,0,1,29,7,239,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.7621,,"space",0.5828,,1,"pink_gnome",1,7,"bright_forest","yellow_basket","green_gnome",1,3,"dark_forest","red_basket",35,0,0,1,"pink_gnome","bright_forest","yellow_basket",4336,0,1,30,0,240,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.7546,,"space",0.8065,,1,"pink_gnome",1,7,"bright_forest","yellow_basket","green_gnome",1,4,"dark_forest","red_basket",7,0,0,1,"pink_gnome","bright_forest","yellow_basket",4343,2,2,30,1,241,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.7852,,"space",0.9299,,4,"orange_gnome",4,6,"dark_forest","red_basket","brown_gnome",4,9,"bright_forest","yellow_basket",9,0,0,1,"brown_gnome","bright_forest","yellow_basket",4352,0,-1,30,2,242,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.7339,,"space",0.327,,1,"green_gnome",1,5,"dark_forest","red_basket","pink_gnome",1,9,"bright_forest","yellow_basket",45,0,0,1,"pink_gnome","bright_forest","yellow_basket",4397,4,-3,30,3,243,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",1.1136,,"space",0.6638,,2,"yellow_gnome",2,5,"bright_forest","yellow_basket","red_gnome",2,2,"dark_forest","red_basket",25,0,0,1,"yellow_gnome","bright_forest","yellow_basket",4422,0,-1,30,4,244,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",1.1877,,"space",0.7374,,3,"purple_gnome",3,1,"dark_forest","red_basket","blue_gnome",3,5,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",4423,1,-1,30,5,245,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.8935,,"space",0.6152,,4,"brown_gnome",4,6,"bright_forest","yellow_basket","orange_gnome",4,0,"dark_forest","red_basket",6,0,0,1,"brown_gnome","bright_forest","yellow_basket",4429,1,-3,30,6,246,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",1.0001,,"space",0.8443,,2,"yellow_gnome",2,7,"bright_forest","yellow_basket","red_gnome",2,3,"dark_forest","red_basket",35,0,0,1,"yellow_gnome","bright_forest","yellow_basket",4464,2,2,30,7,247,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.8173,,"space",0.3973,,1,"pink_gnome",1,9,"bright_forest","yellow_basket","green_gnome",1,5,"dark_forest","red_basket",45,0,0,1,"pink_gnome","bright_forest","yellow_basket",4509,0,-4,31,0,248,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"s",1.0074,,"space",1.0832,,2,"yellow_gnome",2,9,"bright_forest","yellow_basket","red_gnome",2,1,"dark_forest","red_basket",9,0,0,1,"yellow_gnome","bright_forest","yellow_basket",4518,1,2,31,1,249,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"k",1.2183,0.0025,"space",0.5834,,4,"orange_gnome",4,3,"dark_forest","red_basket","brown_gnome",4,8,"bright_forest","yellow_basket",8,0,0,1,"brown_gnome","bright_forest","yellow_basket",4526,-1,-1,31,2,250,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.8522,,"space",0.5709,,3,"purple_gnome",3,2,"dark_forest","red_basket","blue_gnome",3,7,"bright_forest","yellow_basket",7,0,0,1,"blue_gnome","bright_forest","yellow_basket",4533,0,-1,31,3,251,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.7698,,"space",0.4044,,4,"orange_gnome",4,1,"dark_forest","red_basket","brown_gnome",4,7,"bright_forest","yellow_basket",7,0,0,1,"brown_gnome","bright_forest","yellow_basket",4540,-2,-3,31,4,252,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.7858,,"space",0.5066,,3,"blue_gnome",3,5,"bright_forest","yellow_basket","purple_gnome",3,2,"dark_forest","red_basket",25,0,0,1,"blue_gnome","bright_forest","yellow_basket",4565,-2,-1,31,5,253,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.7072,,"space",0.0815,,3,"blue_gnome",3,3,"bright_forest","yellow_basket","purple_gnome",3,1,"dark_forest","red_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",4566,-1,-2,31,6,254,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.9487,,"space",0.6799,,2,"yellow_gnome",2,2,"bright_forest","yellow_basket","red_gnome",2,1,"dark_forest","red_basket",10,0,0,1,"yellow_gnome","bright_forest","yellow_basket",4576,0,-1,31,7,255,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",3.8959,,"space",6.8824,,"space",11.8596,0.0018,"space",7.9166,,"space",3.4268,,1.296297709,6.7759,100,11.7585,"space",11.8634,,"green_gnome","yellow_gnome",0,0,0,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,4.6871,85.74074639,7.5509,"space",7.6276,,"purple_gnome","yellow_gnome",0,1,1,15,1,2,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,3.8891,97.12963811,8.299,"space",8.6186,,"blue_gnome","brown_gnome",0,2,2,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0.833334746,4.3214,96.01851569,7.9174,"space",7.5929,,"orange_gnome","red_gnome",0,3,3,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,2.407409527,7.7451,55.18518377,9.3303,"space",9.0127,,"purple_gnome","orange_gnome",0,4,4,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,4.1193,98.05556403,6.942,"space",6.7089,,"blue_gnome","pink_gnome",0,5,5,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,5.7742,56.94444444,8.251,"space",8.5608,,"pink_gnome","brown_gnome",0,6,6,5,1,0,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0.925925926,5.299,41.2037037,6.8918,"space",6.6678,,"orange_gnome","blue_gnome",0,7,7,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,4.6177,43.79629912,6.8476,"space",6.6514,,"brown_gnome","purple_gnome",0,8,8,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0.462962963,6.8997,,,"space",6.8608,,"blue_gnome","green_gnome",0,9,9,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",845078,1,"2024-10-01_17h18.45.455","experiment","2023.2.3","Win32",71.42857143,"612569afac9baa5313aa08a7","66fbf9d935dbf9e9cfd29582","66fc20c8c0f88e30e1da8b2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,2.5208,100,4.6191,"space",4.1726,,"yellow_gnome","blue_gnome",0,10,10,14,1,2,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
